###############################################################
### calo-jets
# bottom
Default(ttbar_PDF, bottom, MV2c10, *, AntiKt4EMTopoJets)
Default(pre_ttbar_PDF_7b, bottom, MV2c10mu, *, AntiKt4EMTopoJets)
Default(pre_ttbar_PDF_7b, bottom, MV2c10rnn, *, AntiKt4EMTopoJets)
Default(ttbar_PDF, bottom, DL1, *, AntiKt4EMTopoJets)
Default(pre_ttbar_PDF_7b, bottom, DL1mu, *, AntiKt4EMTopoJets)
Default(pre_ttbar_PDF_7b, bottom, DL1rnn, *, AntiKt4EMTopoJets)
# charm
Default(ttbarC, charm, MV2c10, *, AntiKt4EMTopoJets)
Default(ttbarC, charm, MV2c10mu, *, AntiKt4EMTopoJets)
Default(ttbarC, charm, MV2c10rnn, *, AntiKt4EMTopoJets)
Default(ttbarC, charm, DL1, *, AntiKt4EMTopoJets)
Default(ttbarC, charm, DL1mu, *, AntiKt4EMTopoJets)
Default(ttbarC, charm, DL1rnn, *, AntiKt4EMTopoJets)
# tau
Default(ttbarC, tau, MV2c10, *, AntiKt4EMTopoJets)
Default(ttbarC, tau, MV2c10mu, *, AntiKt4EMTopoJets)
Default(ttbarC, tau, MV2c10rnn, *, AntiKt4EMTopoJets)
Default(ttbarC, tau, DL1, *, AntiKt4EMTopoJets)
Default(ttbarC, tau, DL1mu, *, AntiKt4EMTopoJets)
Default(ttbarC, tau, DL1rnn, *, AntiKt4EMTopoJets)
# light
Default(negative_tags, light, MV2c10, *, AntiKt4EMTopoJets)
Default(negative_tags, light, MV2c10mu, *, AntiKt4EMTopoJets)
Default(negative_tags, light, MV2c10rnn, *, AntiKt4EMTopoJets)
Default(negative_tags, light, DL1, *, AntiKt4EMTopoJets)
Default(negative_tags, light, DL1mu, *, AntiKt4EMTopoJets)
Default(negative_tags, light, DL1rnn, *, AntiKt4EMTopoJets)


### c-tagger ######
# bottom
Default(pre_ttbar_PDF_7b, bottom, *, *, AntiKt4EMTopoJets)
# light
Default(AdjustedMC, light, MV2cl100_MV2c100, *, AntiKt4EMTopoJets)
Default(AdjustedMC, light, DL1rnn, *, AntiKt4EMTopoJets)
# charm
Default(ttbar, charm, MV2cl100_MV2c100, *, AntiKt4EMTopoJets)
Default(ttbar, charm, DL1rnn, *, AntiKt4EMTopoJets)
# tau
Default(ttbar, tau, MV2cl100_MV2c100, *, AntiKt4EMTopoJets)
Default(ttbar, tau, DL1rnn, *, AntiKt4EMTopoJets)
