Analysis(ttbar_pdf_ll_2jets_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.985357,0.047598)
         sys(HerwigVsPythia_Ch0,-0.004365)
         sys(HerwigVsPythia,-0.004365)
         sys(ISRFSR_Ch0,0.013942)
         sys(ISRFSR,0.013942)
         sys(Alpgen_Ch0,-0.008897)
         sys(Alpgen,-0.008897)
         sys(ISRFSRWt,-0.000908)
         sys(AlpgenZ_Ch0,-0.016756)
         sys(AlpgenZ,-0.016756)
         sys(HerwigVsAlpgenDib_Ch0,0.006549)
         sys(HerwigVsAlpgenDib,0.006549)
         sys(TopPtReweighting,-0.004222)
         sys(JVF,-0.008657)
         sys(MuScale,-0.001932)
         sys(ElecEffic,0.000429)
         sys(MuonEffic,0.000344)
         sys(ElecE,-0.004303)
         sys(ElecEResol,0.001073)
         sys(MuonEResolID,0.000211)
         sys(METResoSoftTerms,0.002180)
         sys(METScaleSoftTerms,-0.004533)
         sys(JetNPV,0.008314)
         sys(JetMu,0.001126)
         sys(JetPilePt,-0.000086)
         sys(JetPileRho,0.009519)
         sys(JetFlavComp,0.015262)
         sys(JetFlavResp,0.008822)
         sys(JetStat1,0.011773)
         sys(JetStat2,-0.003189)
         sys(JetStat3,0.005279)
         sys(JetModel1,0.037106)
         sys(JetModel2,-0.006295)
         sys(JetModel3,0.003034)
         sys(JetModel4,0.000580)
         sys(JetDet1,0.010991)
         sys(JetDet2,0.001376)
         sys(JetDet3,0.002800)
         sys(JetMixed1,0.000264)
         sys(JetMixed2,0.004588)
         sys(JetEtaModel,0.016023)
         sys(JetEtaStat,0.011681)
         sys(jet energy resolution,-0.007605)
         sys(JetNonClos,0.020896)
         sys(JetFlavB,0.021183)
         sys(fakes,0.002293)
         sys(ZHF,-0.009939)
         sys(stop,0.009065)
         sys(Z,0.034003)
         sys(Mistag,-0.026514)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.008510,0.017969)
         sys(HerwigVsPythia_Ch0,-0.003548)
         sys(HerwigVsPythia,-0.003548)
         sys(ISRFSR_Ch0,-0.010341)
         sys(ISRFSR,-0.010341)
         sys(Alpgen_Ch0,0.000407)
         sys(Alpgen,0.000407)
         sys(ISRFSRWt,0.001048)
         sys(AlpgenZ_Ch0,0.005839)
         sys(AlpgenZ,0.005839)
         sys(HerwigVsAlpgenDib_Ch0,0.004902)
         sys(HerwigVsAlpgenDib,0.004902)
         sys(TopPtReweighting,-0.004763)
         sys(JVF,-0.002179)
         sys(MuScale,-0.000685)
         sys(ElecEffic,0.000464)
         sys(MuonEffic,0.000159)
         sys(ElecE,-0.004603)
         sys(ElecEResol,0.001566)
         sys(MuonEResolID,0.000505)
         sys(METResoSoftTerms,-0.003628)
         sys(METScaleSoftTerms,-0.003081)
         sys(JetNPV,0.000781)
         sys(JetMu,-0.001633)
         sys(JetPilePt,0.000229)
         sys(JetPileRho,0.003587)
         sys(JetFlavComp,0.004343)
         sys(JetFlavResp,0.003686)
         sys(JetStat1,0.003440)
         sys(JetStat2,-0.000269)
         sys(JetStat3,0.000304)
         sys(JetModel1,0.012560)
         sys(JetModel2,-0.001628)
         sys(JetModel3,0.000223)
         sys(JetModel4,0.000220)
         sys(JetDet1,0.005356)
         sys(JetDet2,0.000284)
         sys(JetDet3,0.000243)
         sys(JetMixed1,-0.000103)
         sys(JetMixed2,0.000493)
         sys(JetEtaModel,0.005254)
         sys(JetEtaStat,0.002898)
         sys(jet energy resolution,0.004943)
         sys(JetNonClos,0.002339)
         sys(JetFlavB,0.005166)
         sys(fakes,0.001932)
         sys(ZHF,-0.005058)
         sys(stop,0.004237)
         sys(Z,0.024973)
         sys(Mistag,-0.001344)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.963662,0.017312)
         sys(HerwigVsPythia_Ch0,-0.003706)
         sys(HerwigVsPythia,-0.003706)
         sys(ISRFSR_Ch0,-0.011509)
         sys(ISRFSR,-0.011509)
         sys(Alpgen_Ch0,-0.004130)
         sys(Alpgen,-0.004130)
         sys(ISRFSRWt,-0.000425)
         sys(AlpgenZ_Ch0,0.009862)
         sys(AlpgenZ,0.009862)
         sys(HerwigVsAlpgenDib_Ch0,0.004734)
         sys(HerwigVsAlpgenDib,0.004734)
         sys(TopPtReweighting,-0.001578)
         sys(JVF,0.002543)
         sys(MuScale,-0.000753)
         sys(ElecEffic,0.000168)
         sys(MuonEffic,0.000153)
         sys(ElecE,-0.000276)
         sys(ElecEResol,-0.000173)
         sys(MuonEResolID,0.000321)
         sys(METResoSoftTerms,0.000793)
         sys(METScaleSoftTerms,-0.004202)
         sys(JetNPV,-0.000796)
         sys(JetMu,-0.000514)
         sys(JetPilePt,0.000632)
         sys(JetPileRho,0.000514)
         sys(JetFlavComp,0.004586)
         sys(JetFlavResp,0.004538)
         sys(JetStat1,0.000034)
         sys(JetStat2,-0.000032)
         sys(JetStat3,0.000159)
         sys(JetModel1,0.003096)
         sys(JetModel2,0.000069)
         sys(JetModel3,0.000085)
         sys(JetModel4,0.000268)
         sys(JetDet1,0.002259)
         sys(JetDet2,-0.000219)
         sys(JetDet3,0.000459)
         sys(JetMixed1,0.000071)
         sys(JetMixed2,0.000012)
         sys(JetEtaModel,-0.000105)
         sys(JetEtaStat,0.000660)
         sys(jet energy resolution,0.002400)
         sys(JetNonClos,0.001283)
         sys(JetFlavB,-0.000821)
         sys(fakes,0.001288)
         sys(ZHF,-0.002163)
         sys(stop,0.002262)
         sys(Z,0.014797)
         sys(Mistag,-0.000471)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.965786,0.019508)
         sys(HerwigVsPythia_Ch0,-0.006280)
         sys(HerwigVsPythia,-0.006280)
         sys(ISRFSR_Ch0,-0.006518)
         sys(ISRFSR,-0.006518)
         sys(Alpgen_Ch0,-0.000088)
         sys(Alpgen,-0.000088)
         sys(ISRFSRWt,0.001005)
         sys(AlpgenZ_Ch0,0.009757)
         sys(AlpgenZ,0.009757)
         sys(HerwigVsAlpgenDib_Ch0,0.006616)
         sys(HerwigVsAlpgenDib,0.006616)
         sys(TopPtReweighting,0.001184)
         sys(JVF,0.001594)
         sys(MuScale,-0.001085)
         sys(ElecEffic,0.000407)
         sys(MuonEffic,0.000098)
         sys(ElecE,0.000005)
         sys(ElecEResol,-0.000005)
         sys(MuonEResolID,0.000178)
         sys(METResoSoftTerms,0.000442)
         sys(METScaleSoftTerms,-0.005235)
         sys(JetNPV,-0.003835)
         sys(JetMu,-0.002103)
         sys(JetPilePt,-0.000007)
         sys(JetPileRho,-0.001780)
         sys(JetFlavComp,-0.004240)
         sys(JetFlavResp,-0.002383)
         sys(JetStat1,-0.000663)
         sys(JetStat2,0.000079)
         sys(JetStat3,-0.000037)
         sys(JetModel1,-0.007485)
         sys(JetModel2,-0.000751)
         sys(JetModel3,0.000143)
